date,day_of_week,day_name,is_weekend,month,quarter,temperature,humidity,precipitation,sunshine_hours,wind_speed,weather_condition,event_name,event_type,event_impact_factor,season_factor,weekend_factor,temperature_factor,rain_factor,sunshine_factor,combined_demand_multiplier
2023-12-27,2,Wednesday,0,12,4,9.1,48.0,2.9,1.9,29.6,Cloudy,,,1.0,0.707,1.0,0.9,1.0,0.959,0.611
2023-12-28,3,Thursday,0,12,4,12.6,62.0,0.0,4.0,8.6,Overcast,,,1.0,0.706,1.0,1.0,1.0,0.976,0.689
2023-12-29,4,Friday,0,12,4,12.9,62.0,0.0,2.9,12.4,Overcast,,,1.0,0.705,1.0,1.0,1.0,0.967,0.682
2023-12-30,5,Saturday,1,12,4,9.2,57.0,0.0,4.7,50.2,Overcast,,,1.0,0.704,1.35,0.9,1.0,0.982,0.84
2023-12-31,6,Sunday,1,12,4,11.6,46.0,10.8,1.4,28.5,Rainy,New Year Eve,event,1.65,0.703,1.35,0.9,0.78,0.955,1.051
2024-01-01,0,Monday,0,1,1,13.4,60.0,0.0,2.7,24.6,Overcast,New Year,holiday,1.35,0.703,1.0,1.0,1.0,0.966,0.916
2024-01-02,1,Tuesday,0,1,1,9.4,66.0,0.0,4.1,6.4,Overcast,,,1.0,0.702,1.0,0.9,1.0,0.977,0.617
2024-01-03,2,Wednesday,0,1,1,11.1,59.0,2.2,2.9,5.1,Cloudy,,,1.0,0.701,1.0,0.9,1.0,0.967,0.611
2024-01-04,3,Thursday,0,1,1,6.6,52.0,0.0,1.6,21.3,Overcast,,,1.0,0.701,1.0,0.9,1.0,0.957,0.604
2024-01-05,4,Friday,0,1,1,9.1,59.0,0.0,4.5,31.7,Overcast,,,1.0,0.701,1.0,0.9,1.0,0.98,0.618
2024-01-06,5,Saturday,1,1,1,14.6,49.0,7.0,1.0,26.4,Rainy,,,1.0,0.7,1.35,1.0,0.78,0.952,0.702
2024-01-07,6,Sunday,1,1,1,12.5,46.0,19.2,1.8,18.3,Rainy,,,1.0,0.7,1.35,1.0,0.78,0.958,0.707
2024-01-08,0,Monday,0,1,1,14.4,82.0,0.0,2.2,22.8,Overcast,,,1.0,0.7,1.0,1.0,1.0,0.962,0.673
2024-01-09,1,Tuesday,0,1,1,7.0,64.0,0.0,3.6,16.2,Overcast,,,1.0,0.7,1.0,0.9,1.0,0.973,0.613
2024-01-10,2,Wednesday,0,1,1,16.2,72.0,0.0,3.4,6.3,Overcast,,,1.0,0.7,1.0,1.0,1.0,0.971,0.68
2024-01-11,3,Thursday,0,1,1,7.8,52.0,0.0,0.0,41.1,Overcast,,,1.0,0.7,1.0,0.9,1.0,0.944,0.595
2024-01-12,4,Friday,0,1,1,17.1,61.0,0.0,2.4,8.5,Overcast,,,1.0,0.7,1.0,1.0,1.0,0.963,0.675
2024-01-13,5,Saturday,1,1,1,13.3,51.0,1.2,0.0,8.9,Cloudy,,,1.0,0.701,1.35,1.0,1.0,0.944,0.893
2024-01-14,6,Sunday,1,1,1,8.5,54.0,0.0,2.0,13.7,Overcast,Revolution Day,holiday,1.2,0.701,1.35,0.9,1.0,0.96,0.981
2024-01-15,0,Monday,0,1,1,10.8,52.0,0.0,2.3,15.2,Overcast,,,1.0,0.702,1.0,0.9,1.0,0.962,0.608
2024-01-16,1,Tuesday,0,1,1,7.2,56.0,0.0,2.3,16.5,Overcast,,,1.0,0.702,1.0,0.9,1.0,0.962,0.608
2024-01-17,2,Wednesday,0,1,1,12.3,52.0,0.0,2.3,29.9,Overcast,,,1.0,0.703,1.0,1.0,1.0,0.962,0.677
2024-01-18,3,Thursday,0,1,1,18.7,55.0,0.0,2.9,11.0,Overcast,,,1.0,0.704,1.0,1.0,1.0,0.967,0.681
2024-01-19,4,Friday,0,1,1,11.1,37.0,0.0,1.2,20.0,Overcast,,,1.0,0.705,1.0,0.9,1.0,0.954,0.605
2024-01-20,5,Saturday,1,1,1,8.4,64.0,0.0,3.8,18.9,Overcast,,,1.0,0.706,1.35,0.9,1.0,0.974,0.835
2024-01-21,6,Sunday,1,1,1,11.4,53.0,0.0,2.3,10.5,Overcast,,,1.0,0.707,1.35,0.9,1.0,0.962,0.826
2024-01-22,0,Monday,0,1,1,12.6,45.0,0.0,4.4,18.3,Overcast,,,1.0,0.708,1.0,1.0,1.0,0.979,0.693
2024-01-23,1,Tuesday,0,1,1,12.8,44.0,0.0,5.8,5.1,Partly Cloudy,,,1.0,0.709,1.0,1.0,1.0,0.99,0.702
2024-01-24,2,Wednesday,0,1,1,15.6,58.0,0.0,4.3,6.5,Overcast,,,1.0,0.71,1.0,1.0,1.0,0.978,0.695
2024-01-25,3,Thursday,0,1,1,15.4,44.0,4.4,2.0,9.2,Cloudy,,,1.0,0.712,1.0,1.0,1.0,0.96,0.683
2024-01-26,4,Friday,0,1,1,21.6,51.0,1.1,0.4,20.7,Cloudy,,,1.0,0.713,1.0,1.0,1.0,0.947,0.675
2024-01-27,5,Saturday,1,1,1,15.9,65.0,0.0,4.5,11.7,Overcast,,,1.0,0.715,1.35,1.0,1.0,0.98,0.946
2024-01-28,6,Sunday,1,1,1,10.2,65.0,12.4,3.0,25.7,Rainy,,,1.0,0.716,1.35,0.9,0.78,0.968,0.657
2024-01-29,0,Monday,0,1,1,13.1,37.0,0.0,2.9,10.6,Overcast,,,1.0,0.718,1.0,1.0,1.0,0.967,0.694
2024-01-30,1,Tuesday,0,1,1,18.7,63.0,0.0,2.3,11.8,Overcast,,,1.0,0.72,1.0,1.0,1.0,0.962,0.693
2024-01-31,2,Wednesday,0,1,1,12.8,46.0,8.3,1.7,17.2,Rainy,,,1.0,0.722,1.0,1.0,0.78,0.958,0.539
2024-02-01,3,Thursday,0,2,1,12.4,54.0,0.0,5.7,16.2,Partly Cloudy,,,1.0,0.724,1.0,1.0,1.0,0.99,0.716
2024-02-02,4,Friday,0,2,1,10.7,44.0,0.0,3.2,12.3,Overcast,,,1.0,0.726,1.0,0.9,1.0,0.97,0.633
2024-02-03,5,Saturday,1,2,1,11.9,60.0,0.0,4.2,44.9,Overcast,,,1.0,0.728,1.35,0.9,1.0,0.978,0.865
2024-02-04,6,Sunday,1,2,1,13.0,52.0,3.9,2.0,7.1,Cloudy,,,1.0,0.73,1.35,1.0,1.0,0.96,0.946
2024-02-05,0,Monday,0,2,1,9.1,53.0,0.0,5.3,16.1,Partly Cloudy,,,1.0,0.732,1.0,0.9,1.0,0.986,0.65
2024-02-06,1,Tuesday,0,2,1,13.6,41.0,0.0,2.1,14.4,Overcast,,,1.0,0.735,1.0,1.0,1.0,0.961,0.706
2024-02-07,2,Wednesday,0,2,1,15.3,44.0,0.0,5.3,12.0,Partly Cloudy,,,1.0,0.737,1.0,1.0,1.0,0.986,0.727
2024-02-08,3,Thursday,0,2,1,16.3,46.0,0.5,1.5,10.0,Cloudy,,,1.0,0.74,1.0,1.0,1.0,0.956,0.707
2024-02-09,4,Friday,0,2,1,9.0,64.0,0.0,4.2,16.8,Overcast,,,1.0,0.742,1.0,0.9,1.0,0.978,0.653
2024-02-10,5,Saturday,1,2,1,11.7,31.0,0.0,4.1,30.5,Overcast,,,1.0,0.745,1.35,0.9,1.0,0.977,0.884
2024-02-11,6,Sunday,1,2,1,18.4,76.0,0.0,3.9,5.5,Overcast,,,1.0,0.748,1.35,1.0,1.0,0.975,0.985
2024-02-12,0,Monday,0,2,1,11.4,83.0,26.6,1.2,33.8,Rainy,,,1.0,0.751,1.0,0.9,0.78,0.954,0.503
2024-02-13,1,Tuesday,0,2,1,16.2,74.0,0.0,5.1,6.6,Partly Cloudy,,,1.0,0.754,1.0,1.0,1.0,0.985,0.742
2024-02-14,2,Wednesday,0,2,1,14.3,50.0,0.0,6.0,39.6,Partly Cloudy,Valentine's Day,event,1.45,0.757,1.0,1.0,1.0,0.992,1.088
2024-02-15,3,Thursday,0,2,1,15.2,45.0,0.0,6.5,15.7,Partly Cloudy,,,1.0,0.76,1.0,1.0,1.0,0.996,0.757
2024-02-16,4,Friday,0,2,1,15.5,43.0,11.5,1.8,10.9,Rainy,,,1.0,0.763,1.0,1.0,0.78,0.958,0.57
2024-02-17,5,Saturday,1,2,1,9.4,89.0,0.0,6.7,22.4,Partly Cloudy,,,1.0,0.766,1.35,0.9,1.0,0.998,0.928
2024-02-18,6,Sunday,1,2,1,14.9,63.0,0.9,2.5,28.1,Cloudy,,,1.0,0.769,1.35,1.0,1.0,0.964,1.001
2024-02-19,0,Monday,0,2,1,19.5,55.0,0.0,5.9,16.8,Partly Cloudy,,,1.0,0.773,1.0,1.0,1.0,0.991,0.766
2024-02-20,1,Tuesday,0,2,1,7.3,77.0,0.0,4.7,19.2,Overcast,,,1.0,0.776,1.0,0.9,1.0,0.982,0.685
2024-02-21,2,Wednesday,0,2,1,15.1,50.0,0.0,4.2,7.8,Overcast,,,1.0,0.779,1.0,1.0,1.0,0.978,0.762
2024-02-22,3,Thursday,0,2,1,19.0,52.0,10.7,3.2,26.6,Rainy,,,1.0,0.783,1.0,1.0,0.78,0.97,0.592
2024-02-23,4,Friday,0,2,1,14.6,62.0,0.0,6.3,22.4,Partly Cloudy,,,1.0,0.787,1.0,1.0,1.0,0.994,0.782
2024-02-24,5,Saturday,1,2,1,20.2,62.0,5.3,3.5,6.0,Rainy,,,1.0,0.79,1.35,1.0,0.78,0.972,0.809
2024-02-25,6,Sunday,1,2,1,11.9,42.0,3.4,2.8,40.4,Cloudy,,,1.0,0.794,1.35,0.9,1.0,0.966,0.932
2024-02-26,0,Monday,0,2,1,16.5,39.0,5.6,2.9,24.0,Rainy,,,1.0,0.798,1.0,1.0,0.78,0.967,0.602
2024-02-27,1,Tuesday,0,2,1,16.5,59.0,4.1,2.0,9.0,Cloudy,,,1.0,0.802,1.0,1.0,1.0,0.96,0.769
2024-02-28,2,Wednesday,0,2,1,14.9,67.0,0.0,5.3,12.8,Partly Cloudy,,,1.0,0.805,1.0,1.0,1.0,0.986,0.794
2024-02-29,3,Thursday,0,2,1,19.2,46.0,0.0,3.2,17.5,Overcast,,,1.0,0.809,1.0,1.0,1.0,0.97,0.785
2024-03-01,4,Friday,0,3,1,21.0,30.0,0.0,6.0,16.8,Partly Cloudy,,,1.0,0.813,1.0,1.0,1.0,0.992,0.807
2024-03-02,5,Saturday,1,3,1,18.2,54.0,10.0,3.2,14.6,Rainy,,,1.0,0.817,1.35,1.0,0.78,0.97,0.835
2024-03-03,6,Sunday,1,3,1,19.2,47.0,0.0,5.9,8.8,Partly Cloudy,,,1.0,0.822,1.35,1.0,1.0,0.991,1.099
2024-03-04,0,Monday,0,3,1,12.3,59.0,7.9,2.5,8.9,Rainy,,,1.0,0.826,1.0,1.0,0.78,0.964,0.621
2024-03-05,1,Tuesday,0,3,1,18.0,56.0,0.0,6.2,5.0,Partly Cloudy,,,1.0,0.83,1.0,1.0,1.0,0.994,0.825
2024-03-06,2,Wednesday,0,3,1,20.6,51.0,0.0,5.6,8.8,Partly Cloudy,,,1.0,0.834,1.0,1.0,1.0,0.989,0.825
2024-03-07,3,Thursday,0,3,1,15.9,55.0,0.0,7.4,31.7,Partly Cloudy,,,1.0,0.839,1.0,1.0,1.0,1.003,0.841
2024-03-08,4,Friday,0,3,1,20.9,58.0,0.0,6.1,10.9,Partly Cloudy,,,1.0,0.843,1.0,1.0,1.0,0.993,0.837
2024-03-09,5,Saturday,1,3,1,24.4,74.0,1.5,3.8,20.0,Cloudy,,,1.0,0.847,1.35,1.0,1.0,0.974,1.115
2024-03-10,6,Sunday,1,3,1,19.2,61.0,0.0,6.4,9.2,Partly Cloudy,,,1.0,0.852,1.35,1.0,1.0,0.995,1.145
2024-03-11,0,Monday,0,3,1,19.4,62.0,0.0,6.0,5.6,Partly Cloudy,,,1.0,0.856,1.0,1.0,1.0,0.992,0.85
2024-03-12,1,Tuesday,0,3,1,20.1,59.0,0.0,4.3,7.8,Overcast,,,1.0,0.861,1.0,1.0,1.0,0.978,0.842
2024-03-13,2,Wednesday,0,3,1,12.1,46.0,11.7,2.2,11.5,Rainy,,,1.0,0.866,1.0,1.0,0.78,0.962,0.649
2024-03-14,3,Thursday,0,3,1,20.2,64.0,8.6,4.1,7.9,Rainy,,,1.0,0.87,1.0,1.0,0.78,0.977,0.663
2024-03-15,4,Friday,0,3,1,19.1,71.0,0.0,9.1,6.8,Sunny,,,1.0,0.875,1.0,1.0,1.0,1.017,0.89
2024-03-16,5,Saturday,1,3,1,23.3,69.0,0.0,4.9,20.0,Overcast,,,1.0,0.88,1.35,1.0,1.0,0.983,1.167
2024-03-17,6,Sunday,1,3,1,24.5,63.0,0.0,6.6,10.5,Partly Cloudy,,,1.0,0.884,1.35,1.0,1.0,0.997,1.19
2024-03-18,0,Monday,0,3,1,14.5,62.0,0.0,6.5,13.1,Partly Cloudy,,,1.0,0.889,1.0,1.0,1.0,0.996,0.886
2024-03-19,1,Tuesday,0,3,1,16.9,69.0,0.0,3.3,5.1,Overcast,,,1.0,0.894,1.0,1.0,1.0,0.97,0.867
2024-03-20,2,Wednesday,0,3,1,21.6,61.0,0.0,5.2,22.8,Partly Cloudy,Independence Day,holiday,1.25,0.899,1.0,1.0,1.0,0.986,1.107
2024-03-21,3,Thursday,0,3,1,23.5,63.0,0.0,9.4,6.6,Sunny,,,1.0,0.904,1.0,1.0,1.0,1.019,0.921
2024-03-22,4,Friday,0,3,1,19.6,64.0,0.0,7.3,10.1,Partly Cloudy,,,1.0,0.909,1.0,1.0,1.0,1.002,0.911
2024-03-23,5,Saturday,1,3,1,25.1,72.0,0.0,5.2,27.5,Partly Cloudy,,,1.0,0.913,1.35,1.0,1.0,0.986,1.215
2024-03-24,6,Sunday,1,3,1,22.6,69.0,0.0,4.9,5.8,Overcast,,,1.0,0.918,1.35,1.0,1.0,0.983,1.219
2024-03-25,0,Monday,0,3,1,18.2,55.0,0.0,6.1,21.5,Partly Cloudy,,,1.0,0.923,1.0,1.0,1.0,0.993,0.917
2024-03-26,1,Tuesday,0,3,1,18.7,62.0,0.0,7.4,44.5,Partly Cloudy,,,1.0,0.928,1.0,1.0,1.0,1.003,0.931
2024-03-27,2,Wednesday,0,3,1,21.7,61.0,0.0,6.5,7.6,Partly Cloudy,,,1.0,0.933,1.0,1.0,1.0,0.996,0.93
2024-03-28,3,Thursday,0,3,1,22.1,53.0,0.0,5.9,25.0,Partly Cloudy,,,1.0,0.938,1.0,1.0,1.0,0.991,0.93
2024-03-29,4,Friday,0,3,1,22.0,50.0,0.0,10.0,8.6,Sunny,,,1.0,0.944,1.0,1.0,1.0,1.024,0.966
2024-03-30,5,Saturday,1,3,1,23.3,61.0,0.0,9.2,19.8,Sunny,,,1.0,0.949,1.35,1.0,1.0,1.018,1.303
2024-03-31,6,Sunday,1,3,1,21.3,53.0,0.0,7.5,14.1,Partly Cloudy,,,1.0,0.954,1.35,1.0,1.0,1.004,1.293
2024-04-01,0,Monday,0,4,2,21.7,47.0,0.0,7.5,24.7,Partly Cloudy,,,1.0,0.959,1.0,1.0,1.0,1.004,0.963
2024-04-02,1,Tuesday,0,4,2,20.7,86.0,0.0,5.0,5.5,Overcast,,,1.0,0.964,1.0,1.0,1.0,0.984,0.949
2024-04-03,2,Wednesday,0,4,2,21.3,52.0,0.0,7.3,43.8,Partly Cloudy,,,1.0,0.969,1.0,1.0,1.0,1.002,0.971
2024-04-04,3,Thursday,0,4,2,23.8,65.0,0.0,8.5,11.9,Partly Cloudy,,,1.0,0.974,1.0,1.0,1.0,1.012,0.986
2024-04-05,4,Friday,0,4,2,20.0,66.0,0.0,8.7,22.0,Partly Cloudy,,,1.0,0.979,1.0,1.0,1.0,1.014,0.993
2024-04-06,5,Saturday,1,4,2,22.4,64.0,0.0,6.3,8.4,Partly Cloudy,,,1.0,0.985,1.35,1.0,1.0,0.994,1.322
2024-04-07,6,Sunday,1,4,2,26.6,76.0,6.7,4.1,5.1,Rainy,,,1.0,0.99,1.35,1.0,0.78,0.977,1.018
2024-04-08,0,Monday,0,4,2,27.3,52.0,0.0,9.2,27.6,Sunny,,,1.0,0.995,1.0,1.0,1.0,1.018,1.012
2024-04-09,1,Tuesday,0,4,2,21.3,68.0,0.0,8.3,18.0,Partly Cloudy,,,1.0,1.0,1.0,1.0,1.0,1.01,1.01
2024-04-10,2,Wednesday,0,4,2,21.4,62.0,0.0,7.4,35.2,Partly Cloudy,Eid al-Fitr,holiday,1.5,1.005,1.0,1.0,1.0,1.003,1.513
2024-04-11,3,Thursday,0,4,2,21.0,79.0,0.0,8.9,41.2,Partly Cloudy,,,1.0,1.01,1.0,1.0,1.0,1.015,1.026
2024-04-12,4,Friday,0,4,2,23.5,47.0,0.0,10.1,8.5,Sunny,,,1.0,1.015,1.0,1.0,1.0,1.025,1.041
2024-04-13,5,Saturday,1,4,2,17.3,75.0,0.0,7.5,35.0,Partly Cloudy,,,1.0,1.021,1.35,1.0,1.0,1.004,1.383
2024-04-14,6,Sunday,1,4,2,21.5,66.0,0.0,7.2,5.5,Partly Cloudy,,,1.0,1.026,1.35,1.0,1.0,1.002,1.387
2024-04-15,0,Monday,0,4,2,22.2,73.0,0.0,6.4,15.4,Partly Cloudy,,,1.0,1.031,1.0,1.0,1.0,0.995,1.026
2024-04-16,1,Tuesday,0,4,2,29.5,82.0,0.0,8.9,10.2,Partly Cloudy,,,1.0,1.036,1.0,1.15,1.0,1.015,1.21
2024-04-17,2,Wednesday,0,4,2,23.1,76.0,0.0,8.3,7.7,Partly Cloudy,,,1.0,1.041,1.0,1.0,1.0,1.01,1.052
2024-04-18,3,Thursday,0,4,2,13.4,54.0,0.0,9.5,28.2,Sunny,,,1.0,1.046,1.0,1.0,1.0,1.02,1.067
2024-04-19,4,Friday,0,4,2,16.1,69.0,0.0,8.3,19.2,Partly Cloudy,,,1.0,1.051,1.0,1.0,1.0,1.01,1.062
2024-04-20,5,Saturday,1,4,2,26.9,74.0,0.0,10.8,30.0,Sunny,,,1.0,1.056,1.35,1.0,1.0,1.03,1.47
2024-04-21,6,Sunday,1,4,2,18.9,70.0,0.0,10.1,5.7,Sunny,,,1.0,1.062,1.35,1.0,1.0,1.025,1.469
2024-04-22,0,Monday,0,4,2,16.6,56.0,0.0,7.5,5.0,Partly Cloudy,,,1.0,1.067,1.0,1.0,1.0,1.004,1.071
2024-04-23,1,Tuesday,0,4,2,26.5,56.0,0.0,8.8,9.3,Partly Cloudy,,,1.0,1.072,1.0,1.0,1.0,1.014,1.087
2024-04-24,2,Wednesday,0,4,2,27.9,79.0,0.0,7.8,7.4,Partly Cloudy,,,1.0,1.077,1.0,1.0,1.0,1.006,1.083
2024-04-25,3,Thursday,0,4,2,27.0,65.0,0.0,11.5,18.0,Sunny,,,1.0,1.082,1.0,1.0,1.0,1.036,1.121
2024-04-26,4,Friday,0,4,2,19.6,69.0,0.0,8.2,7.2,Partly Cloudy,,,1.0,1.087,1.0,1.0,1.0,1.01,1.097
2024-04-27,5,Saturday,1,4,2,26.1,82.0,0.0,7.1,20.0,Partly Cloudy,,,1.0,1.091,1.35,1.0,1.0,1.001,1.475
2024-04-28,6,Sunday,1,4,2,27.4,64.0,0.0,9.9,13.5,Sunny,,,1.0,1.096,1.35,1.0,1.0,1.023,1.514
2024-04-29,0,Monday,0,4,2,26.9,67.0,0.0,11.2,12.4,Sunny,,,1.0,1.101,1.0,1.0,1.0,1.034,1.138
2024-04-30,1,Tuesday,0,4,2,28.2,71.0,0.0,10.3,28.7,Sunny,,,1.0,1.106,1.0,1.15,1.0,1.026,1.306
2024-05-01,2,Wednesday,0,5,2,27.8,63.0,0.0,7.7,51.1,Partly Cloudy,Labour Day,holiday,1.15,1.111,1.0,1.0,1.0,1.006,1.285
2024-05-02,3,Thursday,0,5,2,21.7,73.0,0.0,10.9,14.9,Sunny,,,1.0,1.116,1.0,1.0,1.0,1.031,1.151
2024-05-03,4,Friday,0,5,2,25.5,76.0,0.0,10.4,20.9,Sunny,,,1.0,1.12,1.0,1.0,1.0,1.027,1.151
2024-05-04,5,Saturday,1,5,2,24.0,66.0,0.0,9.7,5.1,Sunny,,,1.0,1.125,1.35,1.0,1.0,1.022,1.552
2024-05-05,6,Sunday,1,5,2,21.1,66.0,0.0,10.1,45.9,Sunny,,,1.0,1.13,1.35,1.0,1.0,1.025,1.563
2024-05-06,0,Monday,0,5,2,29.7,70.0,0.0,8.9,28.8,Partly Cloudy,,,1.0,1.134,1.0,1.15,1.0,1.015,1.324
2024-05-07,1,Tuesday,0,5,2,27.4,64.0,0.0,8.4,29.1,Partly Cloudy,,,1.0,1.139,1.0,1.0,1.0,1.011,1.152
2024-05-08,2,Wednesday,0,5,2,25.1,65.0,0.0,8.7,29.6,Partly Cloudy,,,1.0,1.144,1.0,1.0,1.0,1.014,1.159
2024-05-09,3,Thursday,0,5,2,29.2,76.0,0.0,11.7,26.5,Sunny,,,1.0,1.148,1.0,1.15,1.0,1.038,1.37
2024-05-10,4,Friday,0,5,2,32.0,66.0,0.0,10.3,9.1,Sunny,,,1.0,1.153,1.0,1.15,1.0,1.026,1.36
2024-05-11,5,Saturday,1,5,2,23.2,57.0,0.0,11.9,11.2,Sunny,,,1.0,1.157,1.35,1.0,1.0,1.039,1.623
2024-05-12,6,Sunday,1,5,2,23.7,65.0,0.0,7.6,9.8,Partly Cloudy,,,1.0,1.161,1.35,1.0,1.0,1.005,1.575
2024-05-13,0,Monday,0,5,2,25.9,65.0,0.0,12.3,17.0,Sunny,,,1.0,1.166,1.0,1.0,1.0,1.042,1.215
2024-05-14,1,Tuesday,0,5,2,29.9,67.0,0.0,8.3,6.3,Partly Cloudy,,,1.0,1.17,1.0,1.15,1.0,1.01,1.36
2024-05-15,2,Wednesday,0,5,2,23.7,61.0,0.0,8.3,47.4,Partly Cloudy,,,1.0,1.174,1.0,1.0,1.0,1.01,1.186
2024-05-16,3,Thursday,0,5,2,26.9,69.0,0.0,8.9,19.6,Partly Cloudy,,,1.0,1.178,1.0,1.0,1.0,1.015,1.196
2024-05-17,4,Friday,0,5,2,21.2,62.0,0.0,9.1,12.9,Sunny,,,1.0,1.183,1.0,1.0,1.0,1.017,1.202
2024-05-18,5,Saturday,1,5,2,24.8,62.0,0.0,8.9,46.5,Partly Cloudy,,,1.0,1.187,1.35,1.0,1.0,1.015,1.626
2024-05-19,6,Sunday,1,5,2,24.7,73.0,0.0,10.3,6.2,Sunny,,,1.0,1.191,1.35,1.0,1.0,1.026,1.65
2024-05-20,0,Monday,0,5,2,27.5,88.0,0.0,12.5,8.7,Sunny,,,1.0,1.195,1.0,1.0,1.0,1.044,1.247
2024-05-21,1,Tuesday,0,5,2,29.4,60.0,0.0,8.1,8.8,Partly Cloudy,,,1.0,1.198,1.0,1.15,1.0,1.009,1.39
2024-05-22,2,Wednesday,0,5,2,29.9,82.0,0.0,10.9,6.3,Sunny,,,1.0,1.202,1.0,1.15,1.0,1.031,1.426
2024-05-23,3,Thursday,0,5,2,28.8,75.0,0.0,13.1,18.7,Sunny,,,1.0,1.206,1.0,1.15,1.0,1.049,1.455
2024-05-24,4,Friday,0,5,2,29.4,70.0,0.0,10.5,8.5,Sunny,,,1.0,1.21,1.0,1.15,1.0,1.028,1.43
2024-05-25,5,Saturday,1,5,2,29.0,71.0,0.0,10.0,18.4,Sunny,,,1.0,1.213,1.35,1.15,1.0,1.024,1.929
2024-05-26,6,Sunday,1,5,2,28.6,72.0,0.0,10.4,21.6,Sunny,,,1.0,1.217,1.35,1.15,1.0,1.027,1.941
2024-05-27,0,Monday,0,5,2,27.0,81.0,0.0,13.2,5.1,Sunny,,,1.0,1.221,1.0,1.0,1.0,1.05,1.281
2024-05-28,1,Tuesday,0,5,2,25.9,90.0,0.0,12.8,8.3,Sunny,,,1.0,1.224,1.0,1.0,1.0,1.046,1.281
2024-05-29,2,Wednesday,0,5,2,26.0,75.0,0.0,11.3,5.2,Sunny,,,1.0,1.227,1.0,1.0,1.0,1.034,1.27
2024-05-30,3,Thursday,0,5,2,29.2,65.0,0.0,9.7,8.4,Sunny,,,1.0,1.231,1.0,1.15,1.0,1.022,1.446
2024-05-31,4,Friday,0,5,2,27.4,66.0,0.0,13.2,6.0,Sunny,,,1.0,1.234,1.0,1.0,1.0,1.05,1.295
2024-06-01,5,Saturday,1,6,2,30.6,78.0,0.0,11.5,14.4,Sunny,,,1.0,1.237,1.35,1.15,1.0,1.036,1.99
2024-06-02,6,Sunday,1,6,2,29.1,61.0,0.0,11.1,5.9,Sunny,,,1.0,1.24,1.35,1.15,1.0,1.033,1.989
2024-06-03,0,Monday,0,6,2,32.8,80.0,0.0,10.5,14.3,Sunny,,,1.0,1.243,1.0,1.15,1.0,1.028,1.47
2024-06-04,1,Tuesday,0,6,2,25.4,59.0,0.0,12.5,12.3,Sunny,,,1.0,1.246,1.0,1.0,1.0,1.044,1.301
2024-06-05,2,Wednesday,0,6,2,29.7,60.0,0.0,11.9,11.7,Sunny,,,1.0,1.249,1.0,1.15,1.0,1.039,1.493
2024-06-06,3,Thursday,0,6,2,33.8,66.0,0.0,10.2,5.3,Sunny,,,1.0,1.252,1.0,1.15,1.0,1.026,1.477
2024-06-07,4,Friday,0,6,2,22.5,74.0,0.0,8.0,13.1,Partly Cloudy,,,1.0,1.255,1.0,1.0,1.0,1.008,1.265
2024-06-08,5,Saturday,1,6,2,26.4,88.0,0.0,9.9,7.1,Sunny,,,1.0,1.258,1.35,1.0,1.0,1.023,1.737
2024-06-09,6,Sunday,1,6,2,26.4,82.0,0.0,11.4,18.9,Sunny,,,1.0,1.26,1.35,1.0,1.0,1.035,1.761
2024-06-10,0,Monday,0,6,2,26.9,68.0,0.0,11.1,14.2,Sunny,,,1.0,1.263,1.0,1.0,1.0,1.033,1.304
2024-06-11,1,Tuesday,0,6,2,22.9,60.0,0.0,9.0,23.7,Partly Cloudy,,,1.0,1.265,1.0,1.0,1.0,1.016,1.285
2024-06-12,2,Wednesday,0,6,2,29.6,71.0,0.0,9.3,13.5,Sunny,Carthage Festival Start,festival,1.4,1.268,1.0,1.15,1.0,1.018,2.078
2024-06-13,3,Thursday,0,6,2,23.9,72.0,0.0,9.7,13.4,Sunny,,,1.0,1.27,1.0,1.0,1.0,1.022,1.297
2024-06-14,4,Friday,0,6,2,29.1,71.0,0.0,11.2,21.6,Sunny,,,1.0,1.272,1.0,1.15,1.0,1.034,1.512
2024-06-15,5,Saturday,1,6,2,28.5,95.0,0.0,9.3,18.4,Sunny,,,1.0,1.274,1.35,1.15,1.0,1.018,2.015
2024-06-16,6,Sunday,1,6,2,29.7,65.0,0.0,11.2,7.1,Sunny,,,1.0,1.276,1.35,1.15,1.0,1.034,2.048
2024-06-17,0,Monday,0,6,2,33.2,67.0,0.0,9.1,8.0,Sunny,Eid al-Adha,holiday,1.55,1.278,1.0,1.15,1.0,1.017,2.317
2024-06-18,1,Tuesday,0,6,2,35.3,79.0,0.0,10.8,8.2,Sunny,,,1.0,1.28,1.0,1.15,1.0,1.03,1.517
2024-06-19,2,Wednesday,0,6,2,26.2,85.0,0.0,14.0,11.7,Sunny,,,1.0,1.282,1.0,1.0,1.0,1.056,1.354
2024-06-20,3,Thursday,0,6,2,33.6,78.0,0.0,11.0,11.4,Sunny,,,1.0,1.284,1.0,1.15,1.0,1.032,1.523
2024-06-21,4,Friday,0,6,2,24.1,78.0,0.0,12.4,6.5,Sunny,,,1.0,1.285,1.0,1.0,1.0,1.043,1.341
2024-06-22,5,Saturday,1,6,2,25.2,77.0,0.0,11.6,7.8,Sunny,,,1.0,1.287,1.35,1.0,1.0,1.037,1.801
2024-06-23,6,Sunday,1,6,2,25.6,83.0,0.0,10.6,13.5,Sunny,,,1.0,1.288,1.35,1.0,1.0,1.029,1.789
